
# Crie Valor - Inteligência Organizacional
# Sistema proprietário com produtos em múltiplos domínios

User-agent: *
Allow: /

# Nossos produtos em subdomínios próprios:
# Lumia (6 Consultores Virtuais): https://lumia.crievalor.com.br
# Mentor de Propósito (Bússola do Ecossistema): https://proposito.crievalor.com.br

# Mapa do site
Sitemap: https://crievalor.com.br/sitemap.xml

# Páginas principais
Allow: /mar
Allow: /sobre
Allow: /contato
Allow: /projetos
Allow: /oficina-de-lideres
Allow: /mentorias
Allow: /identidade-visual
Allow: /material-exclusivo
Allow: /palestra
Allow: /apresentacao

# Políticas
Allow: /privacy-policy
Allow: /terms-of-service
Allow: /refund-policy
Allow: /acessibilidade
